Table,Field,DB Type
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Property Taxes,int
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Sales Taxes,bit
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Intergovernmental,varchar(100)
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Interest,int
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Licenses and Permits,int
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Fines and Forfeitures,int
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Rentals,varcher(100)
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Charges for Services,varchar(100)
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Contributions and Donations,varchar(100)
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Special Assessments,varchar(100)
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Other Receipts,bit
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Legislative and Executive,bit
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Judicial,int
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Public Safety,bit
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Public Works,varchar(100)
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Health,int
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES,Human Services,int
